被试ID,C_1,C_2,C_3,C_4,C_5,C_6,C_7,C_8,C_9,C_10,C_11,C_12
243,4,4,3,4,4,3,4,4,3,4,3,4
244,4,4,2,4,4,3,4,4,3,4,2,4
245,3,2,3,3,2,4,3,2,4,2,4,3
246,2,2,4,2,2,4,2,2,4,2,4,3
247,3,3,4,3,3,4,3,3,4,3,4,3
248,4,4,3,4,3,3,4,3,3,3,3,4
249,4,5,2,5,5,2,5,4,2,4,2,5
250,4,4,3,4,4,3,4,4,3,4,3,4
251,3,2,4,3,2,4,3,2,4,2,4,3
252,3,2,4,3,2,4,3,2,4,2,4,3
253,4,4,2,4,4,3,4,4,3,4,2,4
254,3,3,3,3,3,4,3,3,4,3,4,3
255,4,4,2,4,4,3,4,4,3,4,2,4
256,4,3,3,4,3,3,4,3,3,3,3,4
257,4,4,2,4,4,3,4,4,3,4,2,4
258,4,4,3,4,4,3,4,4,3,3,3,4
259,5,5,2,5,5,2,5,5,2,5,2,5
260,4,4,3,4,4,3,4,4,3,3,3,4
261,5,5,2,5,5,3,5,5,3,4,2,5
262,4,4,2,4,4,3,4,4,3,4,2,4
263,4,4,2,4,4,3,4,4,3,4,3,4
264,4,4,2,4,4,2,4,4,2,4,2,4
265,4,4,2,5,4,2,5,4,3,4,2,5
266,4,4,2,5,4,2,4,4,2,4,2,5
267,4,4,2,4,4,3,4,4,3,4,2,4
268,3,3,3,3,3,4,3,3,3,3,3,3
269,4,4,2,5,4,2,5,4,3,4,2,5
270,4,4,2,4,4,3,4,4,3,4,2,4
271,5,5,2,5,5,2,5,4,3,4,2,5
272,2,2,3,2,2,4,3,2,4,2,4,3
273,3,3,3,3,3,4,3,3,3,3,3,3
274,4,3,3,4,3,4,3,3,4,3,3,3
275,2,2,4,2,2,4,2,2,4,2,4,2
276,2,2,4,2,2,4,2,2,4,2,4,2
277,2,2,4,2,2,4,2,2,4,2,4,3
278,3,3,3,3,3,3,3,3,3,3,3,3
279,4,4,2,4,4,3,4,4,3,4,2,4
280,2,2,4,3,2,4,3,2,4,2,4,3
281,3,2,4,3,2,4,3,2,4,2,4,3
282,3,3,3,3,3,4,3,3,3,3,3,3
283,3,3,3,3,3,4,3,3,4,2,4,3
284,4,4,2,4,4,3,4,4,3,4,2,4
285,3,3,3,3,3,4,3,3,3,3,3,3
286,2,2,4,2,2,4,2,2,4,2,4,3
287,2,2,4,3,2,4,3,2,4,2,4,3
288,2,2,4,2,2,4,2,2,4,2,4,3
289,3,3,3,3,3,3,3,3,3,3,3,3
290,5,5,2,5,5,2,5,5,2,5,2,5
291,3,3,3,3,3,4,3,3,3,3,4,3
292,4,4,3,4,4,3,4,4,3,4,3,4
293,4,4,2,4,4,3,4,4,3,4,3,4
294,4,4,3,4,3,3,4,3,3,3,3,4
295,3,2,4,3,2,4,3,2,4,2,4,3
296,5,4,2,5,4,3,5,4,3,4,2,4
297,4,4,2,4,4,3,4,4,3,4,2,4
298,4,4,3,4,4,3,4,4,3,4,3,4
299,4,4,3,4,4,3,4,4,3,4,3,4
300,3,2,4,3,2,4,3,2,4,2,4,3
